partID,age,participant side,trial_num,trial_name,response_29Left_16_right,
101,4.569863014,L,1,100_will_could2.jpg,29,4
101,4.569863014,L,2,20_can_could2.jpg,16,4
101,4.569863014,L,3,80_will_should2.jpg,29,4
101,4.569863014,L,4,100_should_will2.jpg,29,4
101,4.569863014,L,5,20_could_will2.jpg,29,4
101,4.569863014,L,6,80_will_could2.jpg,16,4
101,4.569863014,L,7,100_could_will2.jpg,16,4
101,4.569863014,L,8,80_should_will2.jpg,29,4
101,4.569863014,L,9,100_will_should2.jpg,16,4
101,4.569863014,L,10,20_should_could2.jpg,29,4
101,4.569863014,L,11,80_could_should2.jpg,29,4
101,4.569863014,L,12,80_should_could2.jpg,29,4
101,4.569863014,L,13,80_could_will.jpg,16,4
101,4.569863014,L,14,100_could_should2.jpg,16,4
101,4.569863014,L,15,20_will_could2.jpg,29,4
101,4.569863014,L,16,20_could_can2.jpg,29,4
101,4.569863014,L,17,20_could_should2.jpg,29,4
101,4.569863014,L,18,100_should_could2.jpg,29,4
102,5.621917808,L,1,80_should_could2.jpg,16,5
102,5.621917808,L,2,20_could_will2.jpg,29,5
102,5.621917808,L,3,20_could_can2.jpg,29,5
102,5.621917808,L,4,80_could_will.jpg,29,5
102,5.621917808,L,5,80_should_will2.jpg,29,5
102,5.621917808,L,6,20_should_could2.jpg,29,5
102,5.621917808,L,7,100_should_will2.jpg,29,5
102,5.621917808,L,8,100_will_should2.jpg,16,5
102,5.621917808,L,9,20_can_could2.jpg,16,5
102,5.621917808,L,10,20_will_could2.jpg,16,5
102,5.621917808,L,11,100_should_could2.jpg,29,5
102,5.621917808,L,12,20_could_should2.jpg,16,5
102,5.621917808,L,13,100_could_should2.jpg,29,5
102,5.621917808,L,14,80_will_could2.jpg,29,5
102,5.621917808,L,15,100_will_could2.jpg,16,5
102,5.621917808,L,16,100_could_will2.jpg,29,5
102,5.621917808,L,17,80_will_should2.jpg,16,5
102,5.621917808,L,18,80_could_should2.jpg,29,5
103,6.657534247,R,1,80_will_could2.jpg,16,6
103,6.657534247,R,2,80_could_should2.jpg,16,6
103,6.657534247,R,3,100_could_will2.jpg,16,6
103,6.657534247,R,4,80_could_will.jpg,16,6
103,6.657534247,R,5,20_should_could2.jpg,16,6
103,6.657534247,R,6,20_will_could2.jpg,16,6
103,6.657534247,R,7,80_will_should2.jpg,29,6
103,6.657534247,R,8,100_will_could2.jpg,29,6
103,6.657534247,R,9,100_could_should2.jpg,16,6
103,6.657534247,R,10,20_could_can2.jpg,29,6
103,6.657534247,R,11,80_should_could2.jpg,29,6
103,6.657534247,R,12,100_will_should2.jpg,29,6
103,6.657534247,R,13,100_should_could2.jpg,29,6
103,6.657534247,R,14,100_should_will2.jpg,29,6
103,6.657534247,R,15,20_can_could2.jpg,16,6
103,6.657534247,R,16,20_could_will2.jpg,29,6
103,6.657534247,R,17,20_could_should2.jpg,29,6
103,6.657534247,R,18,80_should_will2.jpg,16,6
104,6.408219178,L,1,100_will_should2.jpg,29,6
104,6.408219178,L,2,100_could_should2.jpg,16,6
104,6.408219178,L,3,80_should_will2.jpg,16,6
104,6.408219178,L,4,80_should_could2.jpg,29,6
104,6.408219178,L,5,20_could_should2.jpg,29,6
104,6.408219178,L,6,20_could_can2.jpg,16,6
104,6.408219178,L,7,20_should_could2.jpg,16,6
104,6.408219178,L,8,20_will_could2.jpg,16,6
104,6.408219178,L,9,80_will_could2.jpg,29,6
104,6.408219178,L,10,100_could_will2.jpg,16,6
104,6.408219178,L,11,100_should_could2.jpg,29,6
104,6.408219178,L,12,20_could_will2.jpg,16,6
104,6.408219178,L,13,80_could_will.jpg,16,6
104,6.408219178,L,14,100_will_could2.jpg,29,6
104,6.408219178,L,15,100_should_will2.jpg,16,6
104,6.408219178,L,16,80_could_should2.jpg,16,6
104,6.408219178,L,17,20_can_could2.jpg,16,6
104,6.408219178,L,18,80_will_should2.jpg,29,6
105,4.126027397,L,1,100_could_will2.jpg,16,4
105,4.126027397,L,2,100_could_should2.jpg,16,4
105,4.126027397,L,3,80_will_should2.jpg,16,4
105,4.126027397,L,4,100_will_could2.jpg,29,4
105,4.126027397,L,5,20_will_could2.jpg,29,4
105,4.126027397,L,6,80_should_could2.jpg,29,4
105,4.126027397,L,7,80_should_will2.jpg,29,4
105,4.126027397,L,8,100_should_will2.jpg,16,4
105,4.126027397,L,9,20_should_could2.jpg,16,4
105,4.126027397,L,10,100_will_should2.jpg,29,4
105,4.126027397,L,11,20_could_should2.jpg,29,4
105,4.126027397,L,12,20_could_can2.jpg,29,4
105,4.126027397,L,13,80_will_could2.jpg,16,4
105,4.126027397,L,14,20_could_will2.jpg,16,4
105,4.126027397,L,15,20_can_could2.jpg,29,4
105,4.126027397,L,16,80_could_will.jpg,16,4
105,4.126027397,L,17,80_could_should2.jpg,29,4
105,4.126027397,L,18,100_should_could2.jpg,16,4
106,6.726027397,L,1,80_should_will2.jpg,16,6
106,6.726027397,L,2,80_could_should2.jpg,16,6
106,6.726027397,L,3,100_will_could2.jpg,16,6
106,6.726027397,L,4,20_could_should2.jpg,29,6
106,6.726027397,L,5,80_will_could2.jpg,29,6
106,6.726027397,L,6,100_should_could2.jpg,29,6
106,6.726027397,L,7,100_should_will2.jpg,29,6
106,6.726027397,L,8,80_should_could2.jpg,29,6
106,6.726027397,L,9,80_could_will.jpg,16,6
106,6.726027397,L,10,20_could_can2.jpg,29,6
106,6.726027397,L,11,20_could_will2.jpg,29,6
106,6.726027397,L,12,100_could_should2.jpg,16,6
106,6.726027397,L,13,20_will_could2.jpg,16,6
106,6.726027397,L,14,80_will_should2.jpg,29,6
106,6.726027397,L,15,100_could_will2.jpg,16,6
106,6.726027397,L,16,100_will_should2.jpg,29,6
106,6.726027397,L,17,20_can_could2.jpg,16,6
106,6.726027397,L,18,20_should_could2.jpg,16,6
107,6.339726027,R,1,100_should_could2.jpg,29,6
107,6.339726027,R,2,80_could_should2.jpg,16,6
107,6.339726027,R,3,80_should_could2.jpg,29,6
107,6.339726027,R,4,20_will_could2.jpg,16,6
107,6.339726027,R,5,100_could_should2.jpg,16,6
107,6.339726027,R,6,100_will_should2.jpg,29,6
107,6.339726027,R,7,80_should_will2.jpg,16,6
107,6.339726027,R,8,100_could_will2.jpg,16,6
107,6.339726027,R,9,20_could_can2.jpg,29,6
107,6.339726027,R,10,80_will_should2.jpg,16,6
107,6.339726027,R,11,100_will_could2.jpg,29,6
107,6.339726027,R,12,80_will_could2.jpg,29,6
107,6.339726027,R,13,20_could_should2.jpg,16,6
107,6.339726027,R,14,20_should_could2.jpg,16,6
107,6.339726027,R,15,100_should_will2.jpg,16,6
107,6.339726027,R,16,20_can_could2.jpg,16,6
107,6.339726027,R,17,80_could_will.jpg,16,6
107,6.339726027,R,18,20_could_will2.jpg,29,6
108,6.339726027,R,1,20_could_should2.jpg,16,6
108,6.339726027,R,2,20_will_could2.jpg,29,6
108,6.339726027,R,3,100_will_should2.jpg,16,6
108,6.339726027,R,4,80_should_will2.jpg,16,6
108,6.339726027,R,5,80_could_should2.jpg,29,6
108,6.339726027,R,6,80_will_should2.jpg,29,6
108,6.339726027,R,7,20_could_can2.jpg,16,6
108,6.339726027,R,8,100_could_should2.jpg,16,6
108,6.339726027,R,9,100_should_will2.jpg,29,6
108,6.339726027,R,10,20_should_could2.jpg,16,6
108,6.339726027,R,11,100_will_could2.jpg,16,6
108,6.339726027,R,12,100_should_could2.jpg,16,6
108,6.339726027,R,13,80_should_could2.jpg,16,6
108,6.339726027,R,14,20_could_will2.jpg,29,6
108,6.339726027,R,15,80_could_will.jpg,29,6
108,6.339726027,R,16,80_will_could2.jpg,29,6
108,6.339726027,R,17,100_could_will2.jpg,16,6
108,6.339726027,R,18,20_can_could2.jpg,29,6
109,5.380821918,R,1,80_should_could2.jpg,16,5
109,5.380821918,R,2,80_will_could2.jpg,29,5
109,5.380821918,R,3,80_could_will.jpg,29,5
109,5.380821918,R,4,20_will_could2.jpg,16,5
109,5.380821918,R,5,20_could_can2.jpg,16,5
109,5.380821918,R,6,100_should_will2.jpg,29,5
109,5.380821918,R,7,20_could_should2.jpg,16,5
109,5.380821918,R,8,100_will_should2.jpg,16,5
109,5.380821918,R,9,100_should_could2.jpg,16,5
109,5.380821918,R,10,100_will_could2.jpg,29,5
109,5.380821918,R,11,20_could_will2.jpg,16,5
109,5.380821918,R,12,80_will_should2.jpg,29,5
109,5.380821918,R,13,100_could_should2.jpg,16,5
109,5.380821918,R,14,80_could_should2.jpg,16,5
109,5.380821918,R,15,20_can_could2.jpg,16,5
109,5.380821918,R,16,80_should_will2.jpg,29,5
109,5.380821918,R,17,20_should_could2.jpg,29,5
109,5.380821918,R,18,100_could_will2.jpg,16,5
110,6.18630137,R,1,80_could_should2.jpg,16,6
110,6.18630137,R,2,20_can_could2.jpg,16,6
110,6.18630137,R,3,80_will_could2.jpg,29,6
110,6.18630137,R,4,100_should_could2.jpg,29,6
110,6.18630137,R,5,100_will_should2.jpg,29,6
110,6.18630137,R,6,80_will_should2.jpg,29,6
110,6.18630137,R,7,20_could_can2.jpg,29,6
110,6.18630137,R,8,100_will_could2.jpg,29,6
110,6.18630137,R,9,20_will_could2.jpg,29,6
110,6.18630137,R,10,80_should_will2.jpg,16,6
110,6.18630137,R,11,80_could_will.jpg,16,6
110,6.18630137,R,12,20_could_should2.jpg,29,6
110,6.18630137,R,13,20_could_will2.jpg,29,6
110,6.18630137,R,14,20_should_could2.jpg,29,6
110,6.18630137,R,15,80_should_could2.jpg,29,6
110,6.18630137,R,16,100_could_will2.jpg,16,6
110,6.18630137,R,17,100_could_should2.jpg,29,6
110,6.18630137,R,18,100_should_will2.jpg,16,6
112,5.380821918,R,1,100_will_should2.jpg,16,5
112,5.380821918,R,2,100_should_could2.jpg,16,5
112,5.380821918,R,3,80_should_will2.jpg,16,5
112,5.380821918,R,4,20_will_could2.jpg,29,5
112,5.380821918,R,5,20_could_should2.jpg,29,5
112,5.380821918,R,6,100_could_should2.jpg,16,5
112,5.380821918,R,7,20_can_could2.jpg,29,5
112,5.380821918,R,8,80_will_could2.jpg,29,5
112,5.380821918,R,9,80_should_could2.jpg,29,5
112,5.380821918,R,10,100_could_will2.jpg,16,5
112,5.380821918,R,11,20_could_can2.jpg,16,5
112,5.380821918,R,12,100_should_will2.jpg,29,5
112,5.380821918,R,13,80_could_will.jpg,16,5
112,5.380821918,R,14,100_will_could2.jpg,16,5
112,5.380821918,R,15,20_should_could2.jpg,16,5
112,5.380821918,R,16,80_will_should2.jpg,16,5
112,5.380821918,R,17,80_could_should2.jpg,16,5
112,5.380821918,R,18,20_could_will2.jpg,16,5
113,4.071232877,R,1,80_will_could2.jpg,16,4
113,4.071232877,R,2,80_could_will.jpg,16,4
113,4.071232877,R,3,80_will_should2.jpg,29,4
113,4.071232877,R,4,20_should_could2.jpg,29,4
113,4.071232877,R,5,20_can_could2.jpg,29,4
113,4.071232877,R,6,20_will_could2.jpg,16,4
113,4.071232877,R,7,100_should_could2.jpg,16,4
113,4.071232877,R,8,20_could_can2.jpg,29,4
113,4.071232877,R,9,100_could_will2.jpg,29,4
113,4.071232877,R,10,80_could_should2.jpg,29,4
113,4.071232877,R,11,100_will_could2.jpg,16,4
113,4.071232877,R,12,100_will_should2.jpg,29,4
113,4.071232877,R,13,100_should_will2.jpg,16,4
113,4.071232877,R,14,100_could_should2.jpg,16,4
113,4.071232877,R,15,80_should_will2.jpg,16,4
113,4.071232877,R,16,20_could_will2.jpg,16,4
113,4.071232877,R,17,20_could_should2.jpg,16,4
113,4.071232877,R,18,80_should_could2.jpg,16,4
114,5.591780822,L,1,20_should_could2.jpg,16,5
114,5.591780822,L,2,20_could_should2.jpg,29,5
114,5.591780822,L,3,20_could_can2.jpg,29,5
114,5.591780822,L,4,100_should_will2.jpg,16,5
114,5.591780822,L,5,20_will_could2.jpg,29,5
114,5.591780822,L,6,100_should_could2.jpg,16,5
114,5.591780822,L,7,20_could_will2.jpg,29,5
114,5.591780822,L,8,20_can_could2.jpg,29,5
114,5.591780822,L,9,100_will_could2.jpg,29,5
114,5.591780822,L,10,100_could_should2.jpg,16,5
114,5.591780822,L,11,80_could_should2.jpg,29,5
114,5.591780822,L,12,80_could_will.jpg,16,5
114,5.591780822,L,13,80_will_should2.jpg,16,5
114,5.591780822,L,14,100_could_will2.jpg,29,5
114,5.591780822,L,15,100_will_should2.jpg,29,5
114,5.591780822,L,16,80_will_could2.jpg,16,5
114,5.591780822,L,17,80_should_could2.jpg,29,5
114,5.591780822,L,18,80_should_will2.jpg,29,5
115,5.594520548,R,1,100_should_will2.jpg,29,5
115,5.594520548,R,2,20_will_could2.jpg,29,5
115,5.594520548,R,3,20_can_could2.jpg,29,5
115,5.594520548,R,4,20_could_will2.jpg,16,5
115,5.594520548,R,5,20_could_should2.jpg,16,5
115,5.594520548,R,6,80_could_should2.jpg,16,5
115,5.594520548,R,7,100_should_could2.jpg,29,5
115,5.594520548,R,8,80_will_could2.jpg,16,5
115,5.594520548,R,9,100_could_will2.jpg,16,5
115,5.594520548,R,10,80_should_could2.jpg,29,5
115,5.594520548,R,11,80_should_will2.jpg,16,5
115,5.594520548,R,12,20_should_could2.jpg,29,5
115,5.594520548,R,13,100_will_could2.jpg,29,5
115,5.594520548,R,14,20_could_can2.jpg,16,5
115,5.594520548,R,15,80_could_will.jpg,29,5
115,5.594520548,R,16,100_could_should2.jpg,16,5
115,5.594520548,R,17,100_will_should2.jpg,29,5
115,5.594520548,R,18,80_will_should2.jpg,16,5
116,4.134246575,R,1,20_can_could2.jpg,16,4
116,4.134246575,R,2,80_could_will.jpg,16,4
116,4.134246575,R,3,100_will_could2.jpg,29,4
116,4.134246575,R,4,100_should_will2.jpg,16,4
116,4.134246575,R,5,100_will_should2.jpg,29,4
116,4.134246575,R,6,80_will_should2.jpg,29,4
116,4.134246575,R,7,20_could_can2.jpg,29,4
116,4.134246575,R,8,100_should_could2.jpg,29,4
116,4.134246575,R,9,20_will_could2.jpg,16,4
116,4.134246575,R,10,20_could_will2.jpg,29,4
116,4.134246575,R,11,80_could_should2.jpg,16,4
116,4.134246575,R,12,80_should_could2.jpg,29,4
116,4.134246575,R,13,80_will_could2.jpg,29,4
116,4.134246575,R,14,80_should_will2.jpg,29,4
116,4.134246575,R,15,100_could_will2.jpg,16,4
116,4.134246575,R,16,20_should_could2.jpg,29,4
116,4.134246575,R,17,20_could_should2.jpg,16,4
116,4.134246575,R,18,100_could_should2.jpg,16,4
117,4.649315068,R,1,20_should_could2.jpg,29,4
117,4.649315068,R,2,20_could_can2.jpg,16,4
117,4.649315068,R,3,100_should_could2.jpg,16,4
117,4.649315068,R,4,100_will_could2.jpg,16,4
117,4.649315068,R,5,100_could_should2.jpg,16,4
117,4.649315068,R,6,20_can_could2.jpg,16,4
117,4.649315068,R,7,20_could_will2.jpg,29,4
117,4.649315068,R,8,80_could_should2.jpg,16,4
117,4.649315068,R,9,80_should_could2.jpg,16,4
117,4.649315068,R,10,100_should_will2.jpg,29,4
117,4.649315068,R,11,80_should_will2.jpg,29,4
117,4.649315068,R,12,80_will_could2.jpg,16,4
117,4.649315068,R,13,100_could_will2.jpg,29,4
117,4.649315068,R,14,80_could_will.jpg,29,4
117,4.649315068,R,15,80_will_should2.jpg,16,4
117,4.649315068,R,16,20_will_could2.jpg,29,4
117,4.649315068,R,17,100_will_should2.jpg,16,4
117,4.649315068,R,18,20_could_should2.jpg,16,4
118,5.909589041,R,1,20_should_could2.jpg,16,5
118,5.909589041,R,2,80_could_will.jpg,16,5
118,5.909589041,R,3,100_will_should2.jpg,29,5
118,5.909589041,R,4,100_could_should2.jpg,16,5
118,5.909589041,R,5,100_should_will2.jpg,16,5
118,5.909589041,R,6,80_will_could2.jpg,16,5
118,5.909589041,R,7,80_should_will2.jpg,29,5
118,5.909589041,R,8,20_can_could2.jpg,16,5
118,5.909589041,R,9,20_could_should2.jpg,29,5
118,5.909589041,R,10,20_could_can2.jpg,16,5
118,5.909589041,R,11,100_could_will2.jpg,16,5
118,5.909589041,R,12,80_will_should2.jpg,16,5
118,5.909589041,R,13,80_could_should2.jpg,29,5
118,5.909589041,R,14,20_could_will2.jpg,29,5
118,5.909589041,R,15,80_should_could2.jpg,16,5
118,5.909589041,R,16,100_will_could2.jpg,29,5
118,5.909589041,R,17,100_should_could2.jpg,16,5
118,5.909589041,R,18,20_will_could2.jpg,16,5
119,5.087671233,R,1,20_can_could2.jpg,16,5
119,5.087671233,R,2,100_could_will2.jpg,16,5
119,5.087671233,R,3,80_will_should2.jpg,16,5
119,5.087671233,R,4,80_could_will.jpg,29,5
119,5.087671233,R,5,20_should_could2.jpg,16,5
119,5.087671233,R,6,100_will_should2.jpg,16,5
119,5.087671233,R,7,80_should_could2.jpg,16,5
119,5.087671233,R,8,20_could_will2.jpg,29,5
119,5.087671233,R,9,20_could_can2.jpg,16,5
119,5.087671233,R,10,100_will_could2.jpg,16,5
119,5.087671233,R,11,100_could_should2.jpg,16,5
119,5.087671233,R,12,100_should_will2.jpg,29,5
119,5.087671233,R,13,80_will_could2.jpg,16,5
119,5.087671233,R,14,20_will_could2.jpg,16,5
119,5.087671233,R,15,20_could_should2.jpg,16,5
119,5.087671233,R,16,80_could_should2.jpg,16,5
119,5.087671233,R,17,100_should_could2.jpg,16,5
119,5.087671233,R,18,80_should_will2.jpg,16,5
120,5.019178082,L,1,80_will_could2.jpg,29,5
120,5.019178082,L,2,80_should_could2.jpg,29,5
120,5.019178082,L,3,80_will_should2.jpg,29,5
120,5.019178082,L,4,100_should_could2.jpg,29,5
120,5.019178082,L,5,100_will_could2.jpg,29,5
120,5.019178082,L,6,100_should_will2.jpg,16,5
120,5.019178082,L,7,20_should_could2.jpg,29,5
120,5.019178082,L,8,20_could_will2.jpg,16,5
120,5.019178082,L,9,20_could_can2.jpg,16,5
120,5.019178082,L,10,100_will_should2.jpg,29,5
120,5.019178082,L,11,20_will_could2.jpg,29,5
120,5.019178082,L,12,80_could_will.jpg,29,5
120,5.019178082,L,13,100_could_should2.jpg,29,5
120,5.019178082,L,14,20_can_could2.jpg,29,5
120,5.019178082,L,15,80_could_should2.jpg,16,5
120,5.019178082,L,16,100_could_will2.jpg,16,5
120,5.019178082,L,17,80_should_will2.jpg,16,5
120,5.019178082,L,18,20_could_should2.jpg,16,5
121,4.630136986,L,1,80_could_should2.jpg,16,4
121,4.630136986,L,2,80_will_should2.jpg,16,4
121,4.630136986,L,3,80_will_could2.jpg,16,4
121,4.630136986,L,4,100_should_will2.jpg,16,4
121,4.630136986,L,5,100_could_will2.jpg,16,4
121,4.630136986,L,6,20_should_could2.jpg,16,4
121,4.630136986,L,7,20_can_could2.jpg,29,4
121,4.630136986,L,8,80_could_will.jpg,16,4
121,4.630136986,L,9,100_should_could2.jpg,16,4
121,4.630136986,L,10,80_should_will2.jpg,16,4
121,4.630136986,L,11,20_could_should2.jpg,16,4
121,4.630136986,L,12,100_will_could2.jpg,16,4
121,4.630136986,L,13,20_could_can2.jpg,16,4
121,4.630136986,L,14,20_could_will2.jpg,16,4
121,4.630136986,L,15,20_will_could2.jpg,16,4
121,4.630136986,L,16,80_should_could2.jpg,29,4
121,4.630136986,L,17,100_will_should2.jpg,29,4
121,4.630136986,L,18,100_could_should2.jpg,16,4
122,4.865753425,L,1,20_could_can2.jpg,16,4
122,4.865753425,L,2,100_will_should2.jpg,16,4
122,4.865753425,L,3,80_should_could2.jpg,29,4
122,4.865753425,L,4,20_can_could2.jpg,16,4
122,4.865753425,L,5,80_will_could2.jpg,16,4
122,4.865753425,L,6,100_could_will2.jpg,29,4
122,4.865753425,L,7,100_could_should2.jpg,16,4
122,4.865753425,L,8,20_could_should2.jpg,29,4
122,4.865753425,L,9,80_will_should2.jpg,29,4
122,4.865753425,L,10,20_will_could2.jpg,16,4
122,4.865753425,L,11,80_could_will.jpg,29,4
122,4.865753425,L,12,100_should_will2.jpg,16,4
122,4.865753425,L,13,20_should_could2.jpg,29,4
122,4.865753425,L,14,20_could_will2.jpg,29,4
122,4.865753425,L,15,80_should_will2.jpg,16,4
122,4.865753425,L,16,80_could_should2.jpg,29,4
122,4.865753425,L,17,100_will_could2.jpg,29,4
122,4.865753425,L,18,100_should_could2.jpg,29,4
123,4.764383562,R,1,100_will_should2.jpg,29,4
123,4.764383562,R,2,20_should_could2.jpg,16,4
123,4.764383562,R,3,20_will_could2.jpg,29,4
123,4.764383562,R,4,100_should_will2.jpg,29,4
123,4.764383562,R,5,80_should_will2.jpg,16,4
123,4.764383562,R,6,80_will_should2.jpg,29,4
123,4.764383562,R,7,100_could_will2.jpg,29,4
123,4.764383562,R,8,80_should_could2.jpg,29,4
123,4.764383562,R,9,100_should_could2.jpg,16,4
123,4.764383562,R,10,20_could_should2.jpg,29,4
123,4.764383562,R,11,80_could_will.jpg,29,4
123,4.764383562,R,12,20_could_will2.jpg,29,4
123,4.764383562,R,13,20_could_can2.jpg,16,4
123,4.764383562,R,14,80_could_should2.jpg,16,4
123,4.764383562,R,15,20_can_could2.jpg,29,4
123,4.764383562,R,16,100_could_should2.jpg,29,4
123,4.764383562,R,17,80_will_could2.jpg,16,4
